[0.100s] Invoking command in '/home/jay/capstonerobot_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jay/capstonerobot_ws/build/turtlebot3_gazebo -- -j4 -l4
[0.290s] [ 25%] Built target obstacles
[0.418s] [ 50%] Built target obstacle1
[0.517s] [ 75%] Built target turtlebot3_drive
[0.670s] [100%] Built target obstacle2
[1.221s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_green/model.sdf
[1.221s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_red/model.config
[1.221s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_red/model.sdf
[1.222s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_yellow/model.config
[1.222s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_yellow/model.sdf
[1.222s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/materials/scripts/traffic_parking.material
[1.222s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/materials/textures/traffic_parking.png
[1.222s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/model.config
[1.222s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/model.sdf
[1.222s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/materials/scripts/traffic_stop.material
[1.223s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/materials/textures/traffic_stop.png
[1.223s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/model.config
[1.224s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/model.sdf
[1.226s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/materials/scripts/tunnel.material
[1.226s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/materials/textures/tunnel.png
[1.226s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/model.config
[1.227s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/model.sdf
[1.227s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_obstacles/model.config
[1.227s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_obstacles/model.sdf
[1.228s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_wall/model.config
[1.230s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_wall/model.sdf
[1.230s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/burger_base.dae
[1.230s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/lds.dae
[1.230s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/tire.dae
[1.231s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[1.231s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[1.232s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[1.235s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_orig/meshes/burger_base.dae
[1.235s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_orig/meshes/lds.dae
[1.235s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_orig/meshes/tire.dae
[1.235s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_orig/model-1_4.sdf
[1.235s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_orig/model.config
[1.235s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_orig/model.sdf
[1.236s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[1.236s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[1.236s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[1.237s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[1.237s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[1.237s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[1.237s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[1.237s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[1.237s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[1.238s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[1.238s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[1.238s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[1.238s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[1.238s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[1.242s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[1.242s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[1.243s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[1.243s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[1.243s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/lds.dae
[1.243s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/r200.dae
[1.244s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/tire.dae
[1.244s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/waffle_base.dae
[1.244s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[1.248s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[1.248s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[1.248s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/lds.dae
[1.250s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/tire.dae
[1.250s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/waffle_pi_base.dae
[1.250s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[1.251s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[1.253s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[1.253s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[1.253s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[1.253s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[1.253s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[1.254s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[1.254s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[1.254s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/burger.model
[1.255s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/waffle.model
[1.255s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/waffle_pi.model
[1.255s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/library_table/burger.model
[1.255s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/library_table/turtlebot3_custom.urdf
[1.255s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/library_table/waffle.model
[1.256s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/library_table/waffle_pi.model
[1.256s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autoraces/burger.model
[1.256s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autoraces/waffle.model
[1.256s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autoraces/waffle_pi.model
[1.256s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1/burger.model
[1.256s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1/waffle.model
[1.257s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1/waffle_pi.model
[1.258s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2/burger.model
[1.258s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2/waffle.model
[1.259s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2/waffle_pi.model
[1.260s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3/burger.model
[1.260s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3/waffle.model
[1.260s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3/waffle_pi.model
[1.260s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4/burger.model
[1.260s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4/waffle.model
[1.260s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4/waffle_pi.model
[1.260s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/burger.model
[1.260s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/waffle.model
[1.261s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/waffle_pi.model
[1.261s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/burger.model
[1.262s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/waffle.model
[1.262s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/waffle_pi.model
[1.262s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[1.262s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[1.266s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[1.267s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[1.270s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[1.270s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[1.270s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[1.270s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[1.271s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[1.271s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[1.271s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[1.271s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[1.352s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[1.352s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[1.352s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[1.352s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[1.352s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[1.352s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[1.352s] Invoked command in '/home/jay/capstonerobot_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/jay/capstonerobot_ws/build/turtlebot3_gazebo
